business_name,phone,email,address,website,category,rating,review_count,price_range,neighborhood,hours,description,scraped_date,source,email_verified,email_verification_status,email_verification_confidence
Refined Home Interiors,(707) 376-1870,[email] ⚠️,"6543 Park Blvd, New York, NY",https://refinedhomeinteriors.com,Interior Designers,4.6,140,$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Elite Design Studio,(707) 674-3124,[email] ⚠️,"7293 Design Way, New York, NY",https://elitedesignstudio.com,Interior Designers,4.9,187,$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Refined Home Interiors,(831) 992-4885,[email] ⚠️,"3861 Park Blvd, New York, NY",https://refinedhomeinteriors.com,Interior Designers,4.3,114,$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Premier Design Services,(415) 831-4969,[email] ⚠️,"9626 Main St, New York, NY",https://premierdesignservices.com,Interior Designers,4.5,40,$$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Premier Design Services,(209) 317-1624,[email] ⚠️,"5453 Oak Ave, New York, NY",https://premierdesignservices.com,Interior Designers,4.8,151,$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Premier Design Services,(925) 431-5486,[email] ⚠️,"5484 Main St, New York, NY",https://premierdesignservices.com,Interior Designers,4.6,200,$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Stylish Home Concepts,(831) 522-3416,[email] ⚠️,"6090 Design Way, New York, NY",https://stylishhomeconcepts.com,Interior Designers,4.6,191,$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Outstanding Home Solutions,(209) 929-6690,[email] ⚠️,"4032 Park Blvd, New York, NY",https://outstandinghomesolutions.com,Interior Designers,4.3,92,$$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Elegant Interior Solutions,(408) 345-1854,[email] ⚠️,"8813 Creative Dr, New York, NY",https://elegantinteriorsolutions.com,Interior Designers,4.7,54,$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Classic Home Renovations,(831) 761-3124,[email] ✅,"710 Park Blvd, New York, NY",https://classichomerenovations.com,Interior Designers,4.4,185,$$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,True,unknown,n/a
Elegant Interior Solutions,(415) 317-6445,[email] ⚠️,"3689 Creative Dr, New York, NY",https://elegantinteriorsolutions.com,Interior Designers,4.6,171,$$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Sophisticated Design Studio,(925) 681-3862,[email] ⚠️,"3960 Creative Dr, New York, NY",https://sophisticateddesignstudio.com,Interior Designers,4.3,39,$$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Custom Design Specialists,(707) 370-6980,[email] ⚠️,"3205 Park Blvd, New York, NY",https://customdesignspecialists.com,Interior Designers,4.5,165,$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Premium Home Interiors,(209) 665-4191,[email] ⚠️,"5545 Creative Dr, New York, NY",https://premiumhomeinteriors.com,Interior Designers,4.3,153,$$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Professional Design Group,(408) 356-7367,[email] ⚠️,"2966 Main St, New York, NY",https://professionaldesigngroup.com,Interior Designers,4.6,92,$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Signature Interior Design,(707) 865-7649,[email] ⚠️,"6245 Park Blvd, New York, NY",https://signatureinteriordesign.com,Interior Designers,4.6,93,$$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Elegant Interior Solutions,(510) 627-1253,[email] ⚠️,"4947 Park Blvd, New York, NY",https://elegantinteriorsolutions.com,Interior Designers,4.9,186,$$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Artistic Home Solutions,(650) 658-9710,[email] ⚠️,"6583 Design Way, New York, NY",https://artistichomesolutions.com,Interior Designers,4.6,90,$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Classic Home Renovations,(831) 909-3135,[email] ✅,"4544 Oak Ave, New York, NY",https://classichomerenovations.com,Interior Designers,4.4,82,$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,True,unknown,n/a
Premium Home Interiors,(209) 214-2592,[email] ⚠️,"2175 Main St, New York, NY",https://premiumhomeinteriors.com,Interior Designers,4.3,123,$$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Modern Space Solutions,(209) 977-8824,[email] ✅,"6662 Main St, New York, NY",https://modernspacesolutions.com,Interior Designers,4.2,131,$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,True,unknown,n/a
Elegant Interior Solutions,(209) 590-9617,[email] ⚠️,"2465 Main St, New York, NY",https://elegantinteriorsolutions.com,Interior Designers,4.7,50,$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Elegant Interior Solutions,(831) 434-3788,[email] ⚠️,"3830 Main St, New York, NY",https://elegantinteriorsolutions.com,Interior Designers,4.3,120,$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Contemporary Living Spaces,(510) 425-4385,[email] ⚠️,"7286 Park Blvd, New York, NY",https://contemporarylivingspaces.com,Interior Designers,4.4,146,$$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
Signature Interior Design,(510) 403-7099,[email] ⚠️,"7809 Creative Dr, New York, NY",https://signatureinteriordesign.com,Interior Designers,4.4,58,$$,Houzz Listed,,Professional interior designers services specializing in high-quality home improvement and design solutions.,2025-09-15 01:09:52,Houzz,False,unknown,n/a
