Business Name,Phone,Email,Address,Website,Category,Rating,Reviews,Price Range,Neighborhood,Hours,Description,Yelp URL,Scraped Date,Search Query,Search Location
Miami Family Dentistry,(355) 551-7700,[email],"870 Oak Ave, Miami, FL",https://familydentistry.com,Family Dentist,4.8,307,$$$,Downtown,Mon-Fri: 9AM-6PM,Family-friendly dental practice,https://yelp.com/biz/miami-family-dentistry,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(278) 585-4003,[email],"881 Main St, Miami, FL",https://smiledental.com,Dentist,4.7,194,$$$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
Miami Family Dentistry,(343) 621-8483,[email],"222 Pine St, Miami, FL",https://familydentistry.com,Family Dentist,3.6,160,$,Downtown,Mon-Fri: 9AM-6PM,Family-friendly dental practice,https://yelp.com/biz/miami-family-dentistry,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(425) 436-4676,[email],"505 Pine St, Miami, FL",https://smiledental.com,Dentist,3.6,357,$$$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
Miami Family Dentistry,(727) 869-3353,[email],"539 Business Blvd, Miami, FL",https://familydentistry.com,Family Dentist,3.8,566,$$$,Downtown,Mon-Fri: 9AM-6PM,Family-friendly dental practice,https://yelp.com/biz/miami-family-dentistry,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(788) 642-3933,[email],"344 Pine St, Miami, FL",https://smiledental.com,Dentist,4.6,758,$$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(590) 274-9633,[email],"415 Main St, Miami, FL",https://smiledental.com,Dentist,4.9,504,$$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(547) 448-1083,[email],"322 Business Blvd, Miami, FL",https://smiledental.com,Dentist,4.2,40,$$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
Miami Family Dentistry,(858) 385-8403,[email],"514 Business Blvd, Miami, FL",https://familydentistry.com,Family Dentist,4.7,515,$$,Downtown,Mon-Fri: 9AM-6PM,Family-friendly dental practice,https://yelp.com/biz/miami-family-dentistry,2025-09-10 02:14:56,dentists,"Miami, FL"
Miami Family Dentistry,(553) 366-7723,[email],"848 Pine St, Miami, FL",https://familydentistry.com,Family Dentist,4.2,414,$$,Downtown,Mon-Fri: 9AM-6PM,Family-friendly dental practice,https://yelp.com/biz/miami-family-dentistry,2025-09-10 02:14:56,dentists,"Miami, FL"
Miami Family Dentistry,(283) 566-2286,[email],"129 Main St, Miami, FL",https://familydentistry.com,Family Dentist,4.2,657,$,Downtown,Mon-Fri: 9AM-6PM,Family-friendly dental practice,https://yelp.com/biz/miami-family-dentistry,2025-09-10 02:14:56,dentists,"Miami, FL"
Miami Family Dentistry,(390) 966-1382,[email],"123 Pine St, Miami, FL",https://familydentistry.com,Family Dentist,3.7,130,$$$,Downtown,Mon-Fri: 9AM-6PM,Family-friendly dental practice,https://yelp.com/biz/miami-family-dentistry,2025-09-10 02:14:56,dentists,"Miami, FL"
Miami Family Dentistry,(644) 369-3053,[email],"828 Main St, Miami, FL",https://familydentistry.com,Family Dentist,4.2,30,$$$,Downtown,Mon-Fri: 9AM-6PM,Family-friendly dental practice,https://yelp.com/biz/miami-family-dentistry,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(266) 859-1814,[email],"170 Main St, Miami, FL",https://smiledental.com,Dentist,4.5,450,$$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(932) 939-6241,[email],"886 Main St, Miami, FL",https://smiledental.com,Dentist,4.8,757,$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(875) 348-4754,[email],"207 Main St, Miami, FL",https://smiledental.com,Dentist,4.9,752,$$$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(792) 869-1309,[email],"447 Main St, Miami, FL",https://smiledental.com,Dentist,4.7,194,$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
Miami Family Dentistry,(680) 937-5297,[email],"473 Main St, Miami, FL",https://familydentistry.com,Family Dentist,4.5,57,$$,Downtown,Mon-Fri: 9AM-6PM,Family-friendly dental practice,https://yelp.com/biz/miami-family-dentistry,2025-09-10 02:14:56,dentists,"Miami, FL"
Miami Family Dentistry,(509) 243-9101,[email],"431 Pine St, Miami, FL",https://familydentistry.com,Family Dentist,4.5,285,$$$,Downtown,Mon-Fri: 9AM-6PM,Family-friendly dental practice,https://yelp.com/biz/miami-family-dentistry,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(532) 947-3178,[email],"550 Oak Ave, Miami, FL",https://smiledental.com,Dentist,3.7,342,$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(410) 411-5436,[email],"157 Pine St, Miami, FL",https://smiledental.com,Dentist,3.7,284,$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(794) 511-4833,[email],"422 Main St, Miami, FL",https://smiledental.com,Dentist,4.4,664,$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(845) 703-9774,[email],"123 Main St, Miami, FL",https://smiledental.com,Dentist,3.8,361,$$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
Miami Family Dentistry,(705) 254-7442,[email],"828 Business Blvd, Miami, FL",https://familydentistry.com,Family Dentist,4.7,277,$,Downtown,Mon-Fri: 9AM-6PM,Family-friendly dental practice,https://yelp.com/biz/miami-family-dentistry,2025-09-10 02:14:56,dentists,"Miami, FL"
Smile Dental Miami,(763) 921-2281,[email],"137 Pine St, Miami, FL",https://smiledental.com,Dentist,4.8,416,$,Downtown,Mon-Fri: 9AM-6PM,Complete dental care services,https://yelp.com/biz/smile-dental-miami,2025-09-10 02:14:56,dentists,"Miami, FL"
